study_hours,marks,result
11.04,59.32,1
9.82,69.25,1
2.37,14.65,0
11.23,96.15,1
11.54,68.21,1
9.26,74.60,1
7.14,85.04,1
1.44,33.69,0
9.37,84.35,1
0.61,15.72,0
10.66,70.65,1
2.84,51.26,1
7.99,76.62,1
11.78,74.06,1
10.45,100.00,1
3.78,30.94,0
11.54,83.44,1
10.86,71.16,1
0.12,15.95,0
2.95,50.87,1
2.87,22.56,0
9.49,69.17,1
3.66,48.70,1
8.43,78.23,1
11.02,60.31,1
11.97,96.12,1
1.78,42.28,1
2.18,48.46,1
7.50,71.39,1
11.73,88.86,1
3.78,40.03,1
5.01,42.93,1
9.55,76.19,1
6.87,66.04,1
9.16,59.64,1
3.91,52.41,1
8.54,45.66,1
7.90,77.07,1
6.74,31.77,0
6.15,40.06,1
8.09,72.77,1
8.52,56.92,1
4.92,56.75,1
10.10,74.63,1
4.58,48.32,1
7.84,56.65,1
6.01,62.35,1
7.24,50.60,1
4.54,56.69,1
9.77,81.32,1
3.78,52.56,1
0.76,27.52,0
1.42,21.42,0
6.53,37.40,0
0.03,29.08,0
5.56,59.21,1
5.03,41.06,1
6.48,50.46,1
6.35,60.43,1
3.07,23.83,0
8.98,58.93,1
4.33,47.39,1
4.86,56.78,1
6.63,37.31,0
11.14,72.73,1
6.31,77.27,1
4.10,42.38,1
1.72,23.00,0
3.92,41.13,1
3.15,51.67,1
8.42,80.84,1
1.93,31.75,0
9.14,79.15,1
5.08,50.12,1
10.93,90.86,1
0.04,3.21,0
0.27,32.19,0
10.96,78.95,1
0.98,21.12,0
9.09,95.39,1
4.84,45.63,1
2.19,19.79,0
8.74,73.52,1
5.22,58.53,1
2.78,28.29,0
10.22,73.03,1
5.13,48.15,1
2.89,45.40,1
6.45,35.66,0
1.03,20.43,0
1.92,34.29,0
4.55,20.60,0
10.95,86.69,1
3.18,56.59,1
6.82,43.71,1
0.11,0.00,0
0.61,25.50,0
3.50,38.45,0
3.23,38.81,0
9.15,80.90,1
6.31,39.30,0
3.12,0.25,0
5.54,42.44,1
6.05,58.48,1
4.83,38.97,0
1.90,49.08,1
7.68,67.55,1
11.26,70.79,1
1.14,20.48,0
11.18,61.70,1
9.22,66.78,1
6.29,36.18,0
11.29,84.02,1
11.52,88.53,1
11.59,94.28,1
3.61,36.07,0
6.12,57.55,1
7.61,77.27,1
0.73,26.96,0
9.73,79.44,1
3.20,22.97,0
0.74,24.48,0
9.10,72.32,1
2.77,35.79,0
5.40,61.11,1
10.02,100.00,1
0.15,38.42,0
0.31,42.98,1
4.13,40.17,1
7.02,47.26,1
7.94,46.30,1
0.70,9.56,0
2.32,41.92,1
0.09,5.87,0
0.95,15.07,0
1.72,26.96,0
1.79,35.55,0
5.78,30.33,0
11.04,87.11,1
7.81,52.51,1
11.39,100.00,1
1.50,27.90,0
5.75,58.91,1
4.57,58.67,1
11.41,90.16,1
5.91,45.50,1
7.22,38.15,0
10.61,46.45,1
5.69,56.60,1
1.97,36.48,0
7.16,53.97,1
7.50,89.50,1
7.96,66.56,1
5.51,63.14,1
5.29,35.45,0
10.56,84.14,1
0.03,12.04,0
3.61,46.77,1
3.17,34.97,0
0.84,37.09,0
10.63,85.04,1
3.34,37.46,0
0.42,16.12,0
6.52,45.22,1
0.38,33.29,0
9.86,86.87,1
6.40,66.81,1
5.74,44.77,1
8.75,50.14,1
0.78,0.00,0
6.56,86.19,1
8.85,67.87,1
8.06,70.81,1
1.45,36.17,0
3.65,33.36,0
4.64,61.46,1
4.85,52.86,1
3.20,32.62,0
4.21,47.82,1
5.54,30.03,0
3.41,22.83,0
2.64,40.78,1
10.71,80.93,1
0.50,30.17,0
5.93,44.08,1
3.98,38.17,0
8.60,77.31,1
11.25,100.00,1
4.62,43.24,1
9.40,70.25,1
6.66,47.99,1
5.35,53.69,1
3.27,54.14,1
7.91,49.32,1
4.22,38.36,0
3.52,32.02,0
9.92,83.40,1
7.93,63.00,1
1.67,39.34,0
10.04,64.49,1
7.42,74.55,1
9.24,74.25,1
1.83,26.37,0
1.29,27.30,0
9.26,73.87,1
0.71,12.77,0
11.42,87.58,1
3.43,33.80,0
7.59,50.23,1
11.93,93.86,1
3.47,48.95,1
7.76,77.97,1
7.70,68.96,1
6.96,78.92,1
4.74,29.24,0
10.91,89.07,1
0.63,35.89,0
4.84,20.04,0
6.69,64.68,1
9.63,97.16,1
7.96,63.92,1
11.34,84.06,1
2.03,32.88,0
3.18,24.90,0
2.44,33.79,0
8.07,66.22,1
5.85,39.87,0
5.82,60.20,1
2.89,53.46,1
1.02,27.10,0
8.82,68.81,1
6.46,41.66,1
8.87,70.68,1
1.36,20.95,0
5.66,36.26,0
6.55,30.60,0
2.39,26.85,0
9.18,81.76,1
0.05,35.46,0
10.03,53.80,1
7.03,52.25,1
4.16,33.88,0
7.61,48.23,1
7.45,49.55,1
3.32,34.07,0
6.45,44.86,1
4.65,51.17,1
3.95,9.17,0
4.19,33.71,0
6.58,45.27,1
2.80,42.79,1
10.13,81.40,1
4.59,42.68,1
3.89,39.89,0
3.39,43.98,1
0.69,36.45,0
0.33,33.53,0
5.62,52.98,1
10.48,70.24,1
11.15,75.86,1
10.17,68.46,1
4.62,59.83,1
4.46,57.63,1
9.66,82.20,1
4.75,56.40,1
0.17,34.50,0
2.15,23.59,0
5.00,39.28,0
12.00,87.42,1
6.98,47.78,1
1.97,19.50,0
1.87,45.69,1
9.43,74.09,1
7.70,63.94,1
5.09,38.33,0
5.20,53.23,1
7.04,48.94,1
2.74,34.74,0
1.63,19.74,0
9.86,87.46,1
5.34,51.82,1
6.76,47.33,1
0.40,27.69,0
7.21,48.08,1
10.27,69.13,1
6.08,34.14,0
0.09,33.64,0
10.32,96.17,1
3.87,38.49,0
10.71,61.76,1
9.21,62.87,1
0.44,29.00,0
3.04,40.35,1
9.72,62.57,1
6.10,51.49,1
7.25,48.57,1
5.72,46.51,1
2.69,53.28,1
7.36,52.26,1
3.50,33.02,0
1.33,27.20,0
3.71,33.33,0
6.49,58.65,1
8.67,55.15,1
2.13,42.66,1
4.10,38.49,0
2.58,17.17,0
0.92,32.72,0
1.77,37.16,0
11.69,100.00,1
4.99,43.46,1
3.56,43.11,1
3.92,49.49,1
9.18,81.23,1
2.11,49.04,1
11.58,100.00,1
7.04,57.18,1
7.70,67.73,1
8.10,53.14,1
2.59,37.16,0
7.86,57.87,1
11.71,93.56,1
8.34,72.43,1
6.45,79.56,1
9.77,77.14,1
11.91,76.22,1
10.59,86.66,1
0.88,10.50,0
5.18,48.65,1
7.87,84.87,1
7.71,62.78,1
6.43,46.37,1
0.96,37.22,0
5.58,47.39,1
10.01,70.36,1
4.60,59.14,1
0.05,13.75,0
6.43,71.75,1
5.83,67.98,1
3.54,23.23,0
4.98,43.01,1
9.11,73.90,1
3.41,25.42,0
0.63,41.03,1
2.40,26.25,0
4.93,54.34,1
1.50,31.37,0
5.22,35.07,0
7.76,51.73,1
8.61,61.97,1
9.93,73.20,1
9.81,81.36,1
9.59,78.30,1
7.45,57.30,1
5.36,57.88,1
8.88,62.74,1
1.64,22.10,0
6.37,56.36,1
3.33,37.05,0
0.62,0.00,0
10.63,84.96,1
5.51,33.73,0
2.79,61.77,1
7.82,60.91,1
6.27,60.69,1
2.87,44.57,1
6.78,57.78,1
1.73,29.76,0
5.16,51.31,1
8.30,53.12,1
11.87,74.71,1
6.50,51.69,1
9.12,68.86,1
2.30,43.66,1
3.81,42.52,1
1.16,0.71,0
0.95,24.84,0
9.25,69.04,1
11.21,69.14,1
10.42,100.00,1
11.85,78.21,1
9.15,58.24,1
5.12,41.75,1
7.29,78.58,1
4.08,44.41,1
3.43,38.75,0
5.99,62.93,1
1.86,6.90,0
0.41,24.25,0
6.45,47.92,1
10.87,86.54,1
10.86,62.15,1
9.36,68.25,1
11.89,65.60,1
10.46,73.08,1
2.51,10.19,0
7.95,69.81,1
4.56,47.73,1
1.10,23.79,0
4.72,30.20,0
6.83,55.86,1
8.43,52.76,1
11.96,77.84,1
11.98,100.00,1
7.99,65.15,1
